transaction_id,user_id,product_id,amount,payment_method,status,event_time
T394,U509,P9,0.0,Credit Card,success,2023-05-24
T395,U593,P10,18.0,Debit Card,success,2023-11-02
T396,U73,P8,30.0,,failed,2023-11-12
T397,U337,P5,15.0,Net Banking,failed,2023-12-14
T398,U369,P999,,,failed,2023-09-12
T399,U419,P2,10.0,Net Banking,success,2023-03-25
T400,U193,P1,0.0,,pending,2023-09-21
T401,U283,P9,0.0,Credit Card,success,2023-03-04
T402,U716,P4,60.0,,failed,2023-05-14
T403,U555,P5,15.0,,success,2023-02-21
T404,U428,P7,20.0,,success,2023-10-11
T405,U451,P5,15.0,,success,2023-04-19
T406,U126,P8,30.0,Debit Card,success,2023-10-22
T407,U559,P10,18.0,Debit Card,success,2023-05-05
T408,U526,P2,10.0,Credit Card,failed,2023-02-03
T409,U404,P7,20.0,Credit Card,success,2023-12-15
T410,U392,P10,18.0,Net Banking,success,2023-09-27
T411,U518,P4,60.0,Credit Card,success,2023-05-17
T412,U412,P4,60.0,Debit Card,success,2023-03-22
T413,U583,P10,-100.0,Credit Card,success,2023-12-07
T414,U778,P9,0.0,Net Banking,success,2023-10-26
T415,U345,P1,0.0,Net Banking,success,2023-01-12
T416,U636,P999,,Debit Card,failed,2023-10-02
T417,U586,P8,30.0,Credit Card,failed,2023-07-23
T418,U166,,,Net Banking,success,2023-04-20
T419,U309,P999,,Credit Card,pending,2023-07-27
T420,U491,P9,0.0,Credit Card,success,2023-03-31
T421,U481,P9,0.0,Debit Card,success,2023-05-01
T422,U352,P5,-100.0,Debit Card,success,2023-08-17
T423,U443,P3,25.0,Credit Card,success,2023-09-21
T424,U662,P3,25.0,,success,2023-04-04
T425,U560,P999,,,pending,2023-07-04
T426,U610,P5,-100.0,,success,2023-11-16
T427,U57,P9,0.0,UPI,success,2023-11-01
T428,U83,P4,60.0,UPI,pending,2023-07-29
T429,U650,P2,10.0,Debit Card,success,2023-10-17
T430,U420,P10,18.0,Credit Card,success,2023-02-01
T431,U46,P8,30.0,Net Banking,failed,2023-04-29
T432,U795,P4,60.0,Credit Card,failed,2023-02-17
T433,U54,P1,0.0,Credit Card,pending,2023-05-27
T434,U690,P9,0.0,UPI,success,2023-11-22
T435,U409,P1,0.0,Credit Card,success,2023-04-16
T436,U644,P4,60.0,UPI,success,2023-06-08
T437,U248,P2,10.0,Credit Card,success,2023-12-20
T438,U43,P999,,Net Banking,success,2023-11-06
T439,U377,P3,25.0,,failed,2023-05-01
T440,U480,P1,0.0,,failed,2023-05-27
T441,U69,P4,60.0,Debit Card,success,2023-04-03
T442,U606,P9,0.0,Net Banking,success,2023-01-19
T443,U503,P10,18.0,Credit Card,success,2023-04-30
T444,U338,P7,20.0,Net Banking,success,2023-12-08
T445,U275,P8,30.0,Credit Card,success,2023-04-02
T446,U319,P5,15.0,Net Banking,success,2023-11-10
T447,U686,P2,10.0,Net Banking,success,2023-04-28
T448,U603,,,,success,2023-06-07
T449,U776,P10,18.0,Net Banking,success,2023-03-04
T450,U390,P999,,Debit Card,success,2023-10-13
T451,U694,P10,-100.0,Credit Card,success,2023-12-02
T452,U549,P2,10.0,UPI,success,2023-11-24
T453,U568,P5,15.0,Net Banking,success,2023-05-17
T454,U570,P8,30.0,UPI,success,2023-02-14
T455,U188,P1,0.0,,success,2023-03-08
T456,U420,P3,25.0,UPI,success,2023-08-02
T457,U92,P8,30.0,Debit Card,success,2023-05-19
T458,U512,P4,60.0,Debit Card,failed,2023-10-11
T459,U772,P999,,,success,2023-12-30
T460,U573,P7,-100.0,Debit Card,success,2023-10-15
T461,U207,P8,30.0,Credit Card,success,2023-11-05
T462,U614,P5,15.0,Debit Card,success,2023-07-07
T463,U714,P6,12.0,Net Banking,success,2023-07-27
T464,U621,P2,10.0,Debit Card,failed,2023-12-18
T465,U69,P3,-100.0,Credit Card,success,2023-06-17
T466,U312,P5,15.0,,failed,2023-02-02
T467,U665,P3,25.0,Debit Card,success,2023-08-26
T468,U277,P10,18.0,Credit Card,success,2023-06-02
T469,U544,P3,25.0,Net Banking,success,2023-01-24
T470,U622,P999,,UPI,failed,2023-06-16
T471,U109,P6,12.0,UPI,success,2023-06-05
T472,U87,,,,success,2023-02-10
T473,U457,P9,0.0,,success,2023-09-07
T474,U677,P5,15.0,UPI,success,2023-07-20
T475,U616,P1,0.0,UPI,success,2023-06-05
T476,U450,P10,18.0,,failed,2023-07-17
T477,U620,P10,18.0,UPI,success,2023-06-16
T478,U606,P1,0.0,Debit Card,success,2023-02-14
T479,U638,P1,0.0,Credit Card,success,2023-03-07
T480,U634,P1,0.0,,success,2023-12-31
T481,U674,P2,10.0,Credit Card,success,2023-05-12
T482,U247,P4,60.0,Net Banking,success,2023-03-10
T483,U559,,,Net Banking,success,2023-12-10
T484,U412,P999,,Debit Card,success,2023-07-26
T485,U584,P10,18.0,Net Banking,success,2023-03-27
T486,U354,P3,25.0,,pending,2023-03-30
T487,U93,P4,60.0,Debit Card,pending,2023-07-28
T488,U239,P9,0.0,Debit Card,success,2023-12-19
T489,U245,P1,0.0,,success,2023-07-21
T490,U71,P4,60.0,UPI,success,2023-08-30
T491,U325,P8,30.0,Credit Card,success,2023-11-14
T492,U305,P6,12.0,,success,2023-02-15
T493,U7,P2,10.0,UPI,success,2023-05-18
T494,U57,P10,-100.0,UPI,success,2023-06-22
T495,U537,P5,15.0,Net Banking,pending,2023-10-26
T496,U765,P10,18.0,Debit Card,success,2023-07-16
T497,U387,P5,15.0,Debit Card,success,2023-10-26
T498,U144,P6,12.0,Net Banking,failed,2023-02-26
T499,U336,P5,15.0,Net Banking,failed,2023-10-08
T500,U425,P8,30.0,Debit Card,success,2023-06-26
T501,U57,P7,20.0,,success,2023-02-04
T502,U194,P10,18.0,,success,2023-09-06
T503,U736,P4,60.0,,success,2023-11-29
T504,U648,P10,18.0,,success,2023-05-08
T505,U116,P6,12.0,Net Banking,success,2023-02-16
T506,U221,P5,15.0,Credit Card,pending,2023-01-03
T507,U59,P9,0.0,Credit Card,success,2023-08-19
T508,U574,P2,10.0,Debit Card,success,2023-08-14
T509,U572,P999,,Credit Card,success,2023-06-05
T510,U671,P1,0.0,,success,2023-02-12
T511,U719,P10,18.0,Net Banking,success,2023-12-22
T512,U480,P9,0.0,,success,2023-01-29
T513,U485,P3,25.0,UPI,failed,2023-09-20
T514,U541,P999,,Net Banking,failed,2023-05-09
T515,U400,P1,0.0,UPI,success,2023-07-10
T516,U789,P1,0.0,UPI,failed,2023-04-28
T517,U490,P4,60.0,Debit Card,success,2023-11-29
T518,U574,P4,60.0,UPI,success,2023-03-20
T519,U682,P4,60.0,Credit Card,success,2023-02-26
T520,U237,P7,20.0,Credit Card,success,2023-04-17
T521,U300,P4,60.0,UPI,failed,2023-06-15
T522,U207,P6,12.0,Debit Card,success,2023-11-08
T523,U371,P999,,UPI,success,2023-06-19
T524,U658,P3,25.0,Net Banking,success,2023-05-15
T525,U239,P9,0.0,Net Banking,success,2023-12-06
T526,U222,P9,0.0,Net Banking,success,2023-06-30
T527,U685,P8,30.0,Net Banking,success,2023-02-15
T528,U156,P8,30.0,UPI,success,2023-01-08
T529,U378,P2,10.0,,failed,2023-03-16
T530,U790,P7,20.0,,failed,2023-04-04
T531,U791,P999,,Net Banking,success,2023-06-05
